measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,rei_id,rei_name,metric_id,metric_name,year,val,upper,lower
29,Summary exposure value,213,Niger,3,Both,22,All ages,110,Dietary risks,3,Rate,2023,37.05533562185327,45.72023858069204,24.670802950433092
29,Summary exposure value,213,Niger,3,Both,22,All ages,125,Low physical activity,3,Rate,2023,13.21189252371911,18.20009484248956,8.926036040242561
29,Summary exposure value,213,Niger,3,Both,22,All ages,126,Occupational risks,3,Rate,2023,4.5624098999187,9.72693516461984,3.0707126010187697
29,Summary exposure value,169,Central African Republic,3,Both,22,All ages,82,"Unsafe water, sanitation, and handwashing",3,Rate,2023,86.13161212275705,94.41795365389984,50.0
29,Summary exposure value,169,Central African Republic,3,Both,22,All ages,85,Air pollution,3,Rate,2023,63.15718773046821,68.10678021422038,57.73313557757539
29,Summary exposure value,169,Central African Republic,3,Both,22,All ages,89,Other environmental risks,3,Rate,2023,49.55745259577229,81.57827127684338,14.236034231358111
29,Summary exposure value,169,Central African Republic,3,Both,22,All ages,92,Child and maternal malnutrition,3,Rate,2023,9.13692821979597,13.466326433057398,6.13124626118602
29,Summary exposure value,169,Central African Republic,3,Both,22,All ages,98,Tobacco,3,Rate,2023,9.987478553362621,11.91521888571504,8.43377787307144
29,Summary exposure value,169,Central African Republic,3,Both,22,All ages,102,High alcohol use,3,Rate,2023,4.3828953010535905,6.16755652608769,2.94629061038277
29,Summary exposure value,169,Central African Republic,3,Both,22,All ages,103,Drug use,3,Rate,2023,0.22078724350659001,0.37904566455850996,0.12935238514895
29,Summary exposure value,169,Central African Republic,3,Both,22,All ages,104,Metabolic risks,3,Rate,2023,12.97441361583544,15.133814210101201,11.19978670789737
29,Summary exposure value,169,Central African Republic,3,Both,22,All ages,110,Dietary risks,3,Rate,2023,44.51724936551617,52.948129698096636,32.057202933330096
29,Summary exposure value,169,Central African Republic,3,Both,22,All ages,125,Low physical activity,3,Rate,2023,13.13161636067976,17.3367998855854,9.2977974001628
29,Summary exposure value,169,Central African Republic,3,Both,22,All ages,126,Occupational risks,3,Rate,2023,3.3316421261443,7.5663749808139,2.0724903255117
29,Summary exposure value,169,Central African Republic,3,Both,22,All ages,135,Intimate partner violence,3,Rate,2023,21.78089511332907,30.42906439448097,12.44467439977536
29,Summary exposure value,213,Niger,3,Both,22,All ages,135,Intimate partner violence,3,Rate,2023,6.70484551380204,16.30206689864912,2.19634107062198
29,Summary exposure value,160,Afghanistan,3,Both,22,All ages,82,"Unsafe water, sanitation, and handwashing",3,Rate,2023,69.40201108480922,81.84655780391506,50.0
29,Summary exposure value,160,Afghanistan,3,Both,22,All ages,85,Air pollution,3,Rate,2023,50.78647860602321,59.52089145897613,44.880326900668635
29,Summary exposure value,160,Afghanistan,3,Both,22,All ages,89,Other environmental risks,3,Rate,2023,49.763070297749415,86.9493375473632,19.061614507791898
29,Summary exposure value,160,Afghanistan,3,Both,22,All ages,92,Child and maternal malnutrition,3,Rate,2023,8.33048146927599,14.303897353010289,4.27728964736563
29,Summary exposure value,171,Democratic Republic of the Congo,3,Both,22,All ages,202,Environmental/occupational risks,3,Rate,2023,61.46820688834623,65.02963353711236,54.67803123101267
29,Summary exposure value,171,Democratic Republic of the Congo,3,Both,22,All ages,203,Behavioral risks,3,Rate,2023,13.01316768902678,14.77141260824163,9.0271928658087
29,Summary exposure value,171,Democratic Republic of the Congo,3,Both,22,All ages,331,Non-optimal temperature,3,Rate,2023,17.868506209940872,33.67240084669145,10.36421241087922
29,Summary exposure value,171,Democratic Republic of the Congo,3,Both,22,All ages,381,Childhood sexual abuse and bullying,3,Rate,2023,11.92574116538207,23.000792970147778,5.6129768949967
